
build/kernel.elf:     file format elf32-littlearm

Contents of section .rodata:
 aadc 4672616d 65627566 66657220 696e6974  Framebuffer init
 aaec 69616c69 7a65643a 0a000000 57696474  ialized:....Widt
 aafc 683a2000 0a000000 48656967 68743a20  h: .....Height: 
 ab0c 00000000 50697463 683a2000 4672616d  ....Pitch: .Fram
 ab1c 65627566 66657220 61646472 6573733a  ebuffer address:
 ab2c 20000000 44726177 696e6720 63686172   ...Drawing char
 ab3c 61637465 72202700 2720676c 7970683a  acter '.' glyph:
 ab4c 0a000000 44726577 20636861 72616374  ....Drew charact
 ab5c 65722027 00000000 27206174 20280000  er '....' at (..
 ab6c 2c200000 290a0000 53747269 6e672064  , ..)...String d
 ab7c 7261776e 20617420 28000000 293a2000  rawn at (...): .
 ab8c 41766169 6c61626c 6520636f 6d6d616e  Available comman
 ab9c 64733a00 68656c6c 6f202d20 5072696e  ds:.hello - Prin
 abac 74206865 6c6c6f20 776f726c 64000000  t hello world...
 abbc 636c6561 72202d20 436c6561 72207468  clear - Clear th
 abcc 65207363 7265656e 00000000 6c73202d  e screen....ls -
 abdc 204c6973 74206669 6c657300 70776420   List files.pwd 
 abec 2d205072 696e7420 776f726b 696e6720  - Print working 
 abfc 64697265 63746f72 79000000 64617465  directory...date
 ac0c 202d2053 686f7720 63757272 656e7420   - Show current 
 ac1c 74696d65 2073696e 63652062 6f6f7400  time since boot.
 ac2c 6563686f 203c7465 78743e20 2d205072  echo <text> - Pr
 ac3c 696e7420 74657874 00000000 77686f61  int text....whoa
 ac4c 6d69202d 20507269 6e742063 75727265  mi - Print curre
 ac5c 6e742075 73657200 756e616d 65202d20  nt user.uname - 
 ac6c 5072696e 74204f53 20696e66 6f726d61  Print OS informa
 ac7c 74696f6e 00000000 66726565 202d2053  tion....free - S
 ac8c 686f7720 6d656d6f 72792075 73616765  how memory usage
 ac9c 00000000 63616c63 203c6e75 6d313e20  ....calc <num1> 
 acac 3c6f703e 203c6e75 6d323e20 2d205369  <op> <num2> - Si
 acbc 6d706c65 2063616c 63756c61 746f7200  mple calculator.
 accc 68656c70 202d2053 686f7720 74686973  help - Show this
 acdc 2068656c 70206d65 73736167 65000000   help message...
 acec 68656c6c 6f000000 48656c6c 6f2c2077  hello...Hello, w
 acfc 6f726c64 21000000 636c6561 72000000  orld!...clear...
 ad0c 6c730000 6b65726e 656c2e69 6d672062  ls..kernel.img b
